2025-01-08 16:34:55,473 CRIT Supervisor is running as root.  Privileges were not dropped because no user is specified in the config file.  If you intend to run as root, you can set user=root in the config file to avoid this message.
2025-01-08 16:34:55,477 INFO supervisord started with pid 7
2025-01-08 16:34:56,480 INFO spawned: 'app' with pid 8
2025-01-08 16:34:56,483 INFO spawned: 'nginx' with pid 9
2025-01-08 16:34:57,498 INFO success: app entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
2025-01-08 16:34:57,498 INFO success: nginx entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
Bottle v0.13.2 server starting up (using WSGIRefServer())...
Listening on http://localhost:5000/
Hit Ctrl-C to quit.

[CTRL] POST /setup
[Time: 08.01.25 16:35:03] [Level: info] id: 303574323098fc21
[Time: 08.01.25 16:35:03] [Level: info] coordinator: False
[Time: 08.01.25 16:35:03] [Level: info] clients: ['303574323098fc21', '15407c329b907ba3']
[Time: 08.01.25 16:35:03] [Level: info] state: initial
127.0.0.1 - - [08/Jan/2025 16:35:03] "POST /api/setup HTTP/1.0" 200 0
[Time: 08.01.25 16:35:03] [Level: info] [State: initial] Reading configuration file...
[Time: 08.01.25 16:35:03] [Level: info] [State: initial] Initializing: Setting iteration to 0, setting max_iterations...
[Time: 08.01.25 16:35:03] [Level: info] [State: initial] Done reading configuration file.
[Time: 08.01.25 16:35:03] [Level: info] [State: initial] Max Iterations: 5
[Time: 08.01.25 16:35:03] [Level: info] [State: initial] Reading training data...
127.0.0.1 - - [08/Jan/2025 16:35:03] "GET /api/status HTTP/1.0" 200 155
[Time: 08.01.25 16:35:04] [Level: info] [State: initial] Initializing pre-trained model...
127.0.0.1 - - [08/Jan/2025 16:35:05] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [08/Jan/2025 16:35:07] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [08/Jan/2025 16:35:09] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [08/Jan/2025 16:35:11] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [08/Jan/2025 16:35:13] "GET /api/status HTTP/1.0" 200 155
[Time: 08.01.25 16:35:13] [Level: info] [State: initial] Epoch 10, Reconstruction Loss: 0.9938008785247803
127.0.0.1 - - [08/Jan/2025 16:35:15] "GET /api/status HTTP/1.0" 200 155
[Time: 08.01.25 16:35:17] [Level: info] [State: initial] Epoch 20, Reconstruction Loss: 0.9718114733695984
127.0.0.1 - - [08/Jan/2025 16:35:17] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [08/Jan/2025 16:35:19] "GET /api/status HTTP/1.0" 200 155
[Time: 08.01.25 16:35:19] [Level: info] [State: initial] Epoch 30, Reconstruction Loss: 0.9333391189575195
[CTRL] POST /data
127.0.0.1 - - [08/Jan/2025 16:35:20] "POST /api/data?client=15407c329b907ba3&memo=None HTTP/1.0" 200 0
127.0.0.1 - - [08/Jan/2025 16:35:21] "GET /api/status HTTP/1.0" 200 155
[Time: 08.01.25 16:35:21] [Level: info] [State: initial] Epoch 40, Reconstruction Loss: 0.8811858296394348
[Time: 08.01.25 16:35:23] [Level: info] [State: initial] Epoch 50, Reconstruction Loss: 0.8164013028144836
[Time: 08.01.25 16:35:23] [Level: info] transition: compute
[Time: 08.01.25 16:35:24] [Level: info] state: compute
[Time: 08.01.25 16:35:24] [Level: info] [State: compute] receiving weights...
[Time: 08.01.25 16:35:24] [Level: info] [State: compute] [{'encoder.0.weight': array([[ 0.00378907,  0.00658439, -0.01080966, ...,  0.01491581,
         0.01127045,  0.00774642],
       [ 0.00766718, -0.00296976, -0.00746127, ...,  0.00427509,
         0.01724483, -0.01032697],
       [-0.00185793, -0.00685432,  0.01225791, ...,  0.01604708,
         0.02789389,  0.00858259],
       ...,
       [-0.01377558,  0.01639346,  0.00412084, ...,  0.0174825 ,
         0.00355303,  0.00104055],
       [ 0.01683141, -0.0133328 ,  0.0165824 , ..., -0.00574161,
        -0.01954191, -0.00527619],
       [-0.00144908,  0.01356713, -0.0057699 , ..., -0.01204561,
         0.00417   , -0.00613614]], dtype=float32), 'encoder.0.bias': array([-8.99599399e-03,  1.75978662e-03,  1.74307600e-02, -3.03184707e-02,
       -2.28042472e-02, -1.96017567e-02,  2.04113265e-03,  1.05189281e-02,
       -1.56174330e-02,  1.02472072e-02, -5.97209856e-03,  1.30464323e-02,
        1.26889115e-02,  1.82296790e-03, -1.54948337e-02, -2.31308155e-02,
        4.25218884e-03,  5.55684417e-03, -2.41602901e-02,  6.23851735e-03,
       -4.77009395e-04, -6.93570403e-03,  1.00445496e-02, -1.40111754e-02,
       -1.58412308e-02, -1.23165082e-02,  7.25968566e-04, -3.31139774e-03,
        1.61647622e-03,  7.60736130e-03, -2.21301094e-02, -7.62021635e-03,
       -1.98788121e-02, -6.87979907e-03, -1.68587118e-02, -4.52377921e-04,
        9.42662300e-04, -1.28177423e-02,  2.62489705e-03,  1.41746830e-02,
       -1.81455724e-02,  1.39015983e-03, -4.04051691e-03, -5.21681970e-03,
        8.22439138e-03,  1.65605955e-02, -2.85460632e-02,  1.96648762e-02,
       -1.52704325e-02,  1.24217020e-02,  1.17343171e-02, -1.02679925e-02,
        3.30917398e-03,  8.48953892e-03, -1.46320667e-02,  6.60980307e-03,
        1.16403615e-02, -1.12070795e-02, -1.65368654e-02, -9.45974048e-03,
       -2.62308662e-04,  1.31941645e-03, -1.41515303e-02, -7.17352610e-03,
        1.95022970e-02, -1.81598458e-02, -1.83409522e-03, -1.39211938e-02,
        1.23914110e-03,  8.46975297e-03,  1.74243990e-02, -1.73554476e-02,
        6.62607636e-05, -1.34181464e-02, -1.29299061e-02, -1.08979531e-02,
       -7.97298178e-03, -3.71554121e-03, -1.59764625e-02,  6.98837591e-03,
       -1.36727514e-02, -1.22654829e-02,  1.57436505e-02,  1.42543837e-02,
       -5.23465732e-03, -1.23369582e-02, -4.11011931e-03, -2.38789036e-03,
       -1.90494843e-02, -6.40391652e-03, -1.70825347e-02,  1.64743792e-02,
       -1.34419333e-02,  4.37395507e-03, -1.47932610e-02, -1.89024340e-02,
       -1.03641115e-03, -6.61440135e-04,  4.33255598e-04,  9.26597137e-03,
        1.60362739e-02, -1.05797527e-02,  1.35043701e-02, -2.60636322e-02,
        1.42921619e-02,  1.40017020e-02, -1.25657888e-02,  6.94508199e-04,
       -7.59628369e-03,  1.32146263e-02, -4.49405843e-03, -1.55725805e-02,
       -1.89908128e-02, -8.71816278e-03, -1.40820909e-02, -1.82546937e-04,
       -8.47163144e-03, -6.11480558e-04, -1.07196318e-02,  6.26072579e-04,
       -6.12145802e-03, -1.72664430e-02, -7.80472066e-03, -1.89465005e-02,
       -7.56895822e-03,  3.05131520e-03,  3.76931834e-03,  9.18726344e-03,
       -1.59037188e-02, -1.43759828e-02, -3.98874050e-03, -1.92999281e-03,
        1.82245183e-03, -7.49981729e-03, -9.96328983e-03, -1.96517934e-03,
        3.86258750e-03, -1.98021909e-04, -1.60730556e-02, -9.93184652e-03,
        8.70929472e-03, -2.07375567e-02, -1.11525469e-02, -1.53162871e-02,
        4.54943907e-03,  1.82755967e-03, -1.79741289e-02,  2.40035774e-03,
        9.18867998e-03,  1.03279594e-02,  2.53339927e-03,  1.20631689e-02,
        2.54285079e-03,  5.50174480e-03, -1.49032474e-02, -7.14767445e-03,
        2.17157463e-03, -1.57523621e-02, -1.25543410e-02, -2.79060863e-02,
        9.81175713e-03, -1.70465268e-03,  8.60703643e-03,  1.27324052e-02,
        1.45549038e-02,  1.53440665e-02,  2.22887215e-03, -6.18862547e-03,
        1.04403682e-02, -1.96243636e-02, -1.34100383e-02, -3.24562960e-03,
       -1.41792810e-02, -4.60426835e-03,  1.62691548e-02, -2.35138461e-02,
        1.49743492e-02, -7.16553070e-03,  6.47576805e-03, -1.50790373e-02,
       -9.03280824e-03,  1.53494384e-02,  1.44410161e-02,  5.04136365e-03,
        7.54098268e-03, -3.81971407e-03,  1.16824247e-02, -9.90362838e-03,
       -1.18626924e-02, -1.83367683e-03, -7.29464553e-03, -1.81779191e-02,
       -2.25176141e-02, -4.35675588e-03, -3.98118887e-03,  3.55258118e-03,
       -2.75136828e-02,  1.71496049e-02, -1.15027064e-02,  1.33300647e-02,
        5.31760836e-03,  6.08178740e-03,  9.65557899e-03, -1.40555967e-02,
