2025-01-07 10:41:01,510 CRIT Supervisor is running as root.  Privileges were not dropped because no user is specified in the config file.  If you intend to run as root, you can set user=root in the config file to avoid this message.
2025-01-07 10:41:01,513 INFO supervisord started with pid 7
2025-01-07 10:41:02,517 INFO spawned: 'app' with pid 8
2025-01-07 10:41:02,520 INFO spawned: 'nginx' with pid 9
2025-01-07 10:41:03,549 INFO success: app entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
2025-01-07 10:41:03,550 INFO success: nginx entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
Bottle v0.13.2 server starting up (using WSGIRefServer())...
Listening on http://localhost:5000/
Hit Ctrl-C to quit.

[CTRL] POST /setup
[Time: 07.01.25 10:41:09] [Level: info] id: 2c9214ec200e9dab
[Time: 07.01.25 10:41:09] [Level: info] coordinator: False
[Time: 07.01.25 10:41:09] [Level: info] clients: ['2c9214ec200e9dab', 'b5354c432f0a7d94']
[Time: 07.01.25 10:41:09] [Level: info] state: initial
[Time: 07.01.25 10:41:09] [Level: info] [State: initial] Reading configuration file...
[Time: 07.01.25 10:41:09] [Level: info] [State: initial] Initializing: Setting iteration to 0, setting max_iterations to 3...
[Time: 07.01.25 10:41:09] [Level: info] [State: initial] Done reading configuration file.
[Time: 07.01.25 10:41:09] [Level: info] [State: initial] Max Iterations: 10
[Time: 07.01.25 10:41:09] [Level: info] [State: initial] Reading training data...
127.0.0.1 - - [07/Jan/2025 10:41:09] "POST /api/setup HTTP/1.0" 200 0
[Time: 07.01.25 10:41:09] [Level: info] transition: compute
127.0.0.1 - - [07/Jan/2025 10:41:09] "GET /api/status HTTP/1.0" 200 155
[CTRL] POST /data
127.0.0.1 - - [07/Jan/2025 10:41:09] "POST /api/data?client=b5354c432f0a7d94&memo=None HTTP/1.0" 200 0
[Time: 07.01.25 10:41:10] [Level: info] state: compute
[Time: 07.01.25 10:41:10] [Level: info] [State: compute] ITERATION 1
[Time: 07.01.25 10:41:10] [Level: info] [State: compute] Loading global model...
[Time: 07.01.25 10:41:10] [Level: info] [State: compute] Fitting model...
[Time: 07.01.25 10:41:10] [Level: info] [State: compute] Score is: 0.9954431072648999
[Time: 07.01.25 10:41:10] [Level: info] transition: compute
[Time: 07.01.25 10:41:11] [Level: info] state: compute
[Time: 07.01.25 10:41:11] [Level: info] [State: compute] ITERATION 2
127.0.0.1 - - [07/Jan/2025 10:41:12] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [07/Jan/2025 10:41:15] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [07/Jan/2025 10:41:18] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [07/Jan/2025 10:41:21] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [07/Jan/2025 10:41:24] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [07/Jan/2025 10:41:27] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [07/Jan/2025 10:41:30] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [07/Jan/2025 10:41:33] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [07/Jan/2025 10:41:36] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [07/Jan/2025 10:41:39] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [07/Jan/2025 10:41:42] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [07/Jan/2025 10:41:45] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [07/Jan/2025 10:41:48] "GET /api/status HTTP/1.0" 200 155
